deploy_group,slug,project,status,url,note
new_deploy,adam-burdanowski-trener-personalny,trener-adam-burdanowski-trener-personalny,deployed,https://trener-adam-burdanowski-trener-pers.vercel.app,
new_deploy,anna-mikolajska-trener-personalny,trener-anna-mikolajska-trener-personalny,deployed,https://trener-anna-mikolajska-trener-perso.vercel.app,
new_deploy,arkadiusz-czajkowski-trener-personalny,trener-arkadiusz-czajkowski-trener-personalny,deployed,https://trener-arkadiusz-czajkowski-trener.vercel.app,
new_deploy,balance-motion-zuzanna-majewska,trener-balance-motion-zuzanna-majewska,deployed,https://trener-balance-motion-zuzanna-majew.vercel.app,
new_deploy,bartosz-jaszczak-trener-personalny-bydgoszcz,trener-bartosz-jaszczak-trener-personalny-bydgoszcz,deployed,https://trener-bartosz-jaszczak-trener-pers.vercel.app,
new_deploy,bartosz-trzebiatowski-trener-personalny,trener-bartosz-trzebiatowski-trener-personalny,deployed,https://trener-bartosz-trzebiatowski-trener.vercel.app,
new_deploy,bartosz-tywusik-trener-personalny,trener-bartosz-tywusik-trener-personalny,deployed,https://trener-bartosz-tywusik-trener-perso.vercel.app,
new_deploy,damian-piskorz,trener-damian-piskorz,deployed,https://trener-damian-piskorz.vercel.app,
new_deploy,daria-michalowska-trener-personalny,trener-daria-michalowska-trener-personalny,deployed,https://trener-daria-michalowska-trener-per.vercel.app,
new_deploy,daria-petla-trener-personalny,trener-daria-petla-trener-personalny,deployed,https://trener-daria-petla-trener-personaln.vercel.app,
new_deploy,dawid-cichanski,trener-dawid-cichanski,deployed,https://trener-dawid-cichanski.vercel.app,
new_deploy,dietetyk-bydgoszcz-tomasz-giza,trener-dietetyk-bydgoszcz-tomasz-giza,deployed,https://trener-dietetyk-bydgoszcz-tomasz-gi.vercel.app,
new_deploy,fizjoterapia-trening-agnieszka-majewska,trener-fizjoterapia-trening-agnieszka-majewska,deployed,https://trener-fizjoterapia-trening-agniesz.vercel.app,
new_deploy,forever-athlete-vincent-marek,trener-forever-athlete-vincent-marek,deployed,https://trener-forever-athlete-vincent-mare.vercel.app,
new_deploy,jagoda-konczal-trener-personalny,trener-jagoda-konczal-trener-personalny,deployed,https://trener-jagoda-konczal-trener-person.vercel.app,
new_deploy,jakub-stypczynski-trener-personalny-bydgoszcz,trener-jakub-stypczynski-trener-personalny-bydgoszcz,deployed,https://trener-jakub-stypczynski-trener-per.vercel.app,redeploy_ok
new_deploy,kacper-wendrowski-trener-personalny-bydgoszcz,trener-kacper-wendrowski-trener-personalny-bydgoszcz,deployed,https://trener-kacper-wendrowski-trener-per.vercel.app,redeploy_ok
new_deploy,kaja-narkun,trener-kaja-narkun,deployed,https://trener-kaja-narkun.vercel.app,redeploy_ok
new_deploy,kamil-rzepka-body-practiz-trener-personalny-trener-osobisty,trener-kamil-rzepka-body-practiz-trener-personalny-trener-osobisty,deployed,https://trener-kamil-rzepka-body-practiz-tr.vercel.app,redeploy_ok
new_deploy,karol-siemianowski,trener-karol-siemianowski,deployed,https://trener-karol-siemianowski.vercel.app,redeploy_ok
